29.7601,-17.879,36.173
29.7601,-18.03,36.235
29.7601,-18.182,36.296
29.7601,-18.333,36.356
29.7601,-18.485,36.416
29.7601,-18.636,36.475
29.7601,-18.788,36.534
29.7601,-18.939,36.593
29.7601,-19.091,36.651
29.7601,-19.242,36.708
29.7601,-19.394,36.765
29.7601,-19.545,36.822
29.7601,-19.697,36.878
29.7601,-19.848,36.933
29.7601,-20,36.988
29.7601,-20.152,37.043
29.7601,-20.303,37.097
29.7601,-20.455,37.15
29.7601,-20.606,37.203
29.7601,-20.758,37.256
29.7601,-20.909,37.308
29.7601,-21.061,37.36
29.7601,-21.212,37.411
29.7601,-21.364,37.461
29.7601,-21.515,37.511
29.7601,-21.667,37.561
29.7601,-21.818,37.61
29.7601,-21.97,37.658
29.7601,-22.121,37.706
29.7601,-22.273,37.754
29.7601,-22.424,37.801
29.7601,-22.576,37.847
29.7601,-22.727,37.893
29.7601,-22.879,37.939
29.7601,-23.03,37.984
29.7601,-23.182,38.029
29.7601,-23.333,38.073
29.7601,-23.485,38.116
29.7601,-23.636,38.159
29.7601,-23.788,38.202
29.7601,-23.939,38.244
29.7601,-24.091,38.285
29.7601,-24.242,38.326
29.7601,-24.394,38.367
29.7601,-24.545,38.407
29.7601,-24.697,38.447
29.7601,-24.848,38.486
29.7601,-25,38.524
29.7601,-25.152,38.562
29.7601,-25.303,38.6
29.7601,-25.455,38.637
29.7601,-25.606,38.674
29.7601,-25.758,38.71
29.7601,-25.909,38.745
29.7601,-26.061,38.78
29.7601,-26.212,38.815
29.7601,-26.364,38.849
29.7601,-26.515,38.883
29.7601,-26.667,38.916
29.7601,-26.818,38.948
29.7601,-26.97,38.981
29.7601,-27.121,39.012
29.7601,-27.273,39.043
29.7601,-27.424,39.074
29.7601,-27.576,39.104
29.7601,-27.727,39.134
29.7601,-27.879,39.163
29.7601,-28.03,39.191
29.7601,-28.182,39.219
29.7601,-28.333,39.247
29.7601,-28.485,39.274
29.7601,-28.636,39.301
29.7601,-28.788,39.327
29.7601,-28.939,39.353
29.7601,-29.091,39.378
29.7601,-29.242,39.402
29.7601,-29.394,39.427
29.7601,-29.545,39.45
29.7601,-29.697,39.473
29.7601,-29.55,39.496
29.7601,-29.403,39.518
29.7601,-29.256,39.54
29.7601,-29.109,39.561
29.7601,-28.962,39.582
29.7601,-28.815,39.602
29.7601,-28.668,39.621
29.7601,-28.52,39.641
29.7601,-28.373,39.659
29.7601,-28.226,39.677
29.7601,-28.079,39.695
29.7601,-27.932,39.712
29.7601,-27.785,39.729
29.7601,-27.638,39.745
29.7601,-27.491,39.761
29.7601,-27.344,39.776
29.7601,-27.197,39.791
29.7601,-27.05,39.805
29.7601,-26.903,39.819
29.7601,-26.756,39.832
29.7601,-26.609,39.844
29.7601,-26.462,39.857
29.7601,-26.315,39.868
29.7601,-26.168,39.88
29.7601,-26.02,39.89
29.7601,-25.873,39.9
29.7601,-25.726,39.91
29.7601,-25.579,39.919
29.7601,-25.432,39.928
29.7601,-25.285,39.936
29.7601,-25.138,39.944
29.7601,-24.991,39.951
29.7601,-24.844,39.958
29.7601,-24.697,39.964
29.7601,-24.55,39.97
29.7601,-24.403,39.975
29.7601,-24.256,39.98
29.7601,-24.109,39.984
29.7601,-23.962,39.988
29.7601,-23.815,39.991
29.7601,-23.668,39.994
29.7601,-23.52,39.996
29.7601,-23.373,39.998
29.7601,-23.226,39.999
29.7601,-23.079,40
29.7601,-22.932,40
29.7601,-22.785,40
29.7601,-22.638,40
29.7601,-22.491,40
29.7601,-22.344,40
29.7601,-22.197,40
29.7601,-22.05,40
29.7601,-21.903,40
29.7601,-21.756,40
29.7601,-21.609,40
29.7601,-21.462,40
29.7601,-21.315,40
29.7601,-21.168,40
29.7601,-21.02,40
29.7601,-20.873,40
29.7601,-20.726,40
29.7601,-20.579,40
29.7601,-20.432,40
29.7601,-20.285,40
29.7601,-20.138,40
29.7601,-19.991,40
29.7601,-19.844,40
29.7601,-19.697,40
29.7601,-19.55,40
29.7601,-19.403,40
29.7601,-19.256,40
29.7601,-19.109,40
29.7601,-18.962,40
29.7601,-18.815,40
29.7601,-18.668,40
29.7601,-18.52,40
29.7601,-18.373,40
29.7601,-18.226,40
29.7601,-18.079,40
29.7601,-17.932,40
29.7601,-17.785,40
29.7601,-17.638,40
29.7601,-17.491,40
29.7601,-17.344,40
29.7601,-17.197,40
29.7601,-17.05,40
29.7601,-16.903,40
29.7601,-16.756,40
29.7601,-16.609,40
29.7601,-16.462,40
29.7601,-16.315,40
29.7601,-16.167,40
29.7601,-16.02,40
29.7601,-15.873,40
29.7601,-15.726,40
29.7601,-15.579,40
29.7601,-15.432,40
29.7601,-15.285,40
29.7601,-15.138,40
29.7601,-14.991,40
29.7601,-14.844,40
29.7601,-14.697,40
29.7601,-14.55,40
29.7601,-14.403,40
29.7601,-14.256,40
29.7601,-14.109,40
29.7601,-13.962,40
29.7601,-13.815,40
29.7601,-13.668,40
29.7601,-13.52,40
29.7601,-13.373,40
29.7601,-13.226,40
29.7601,-13.079,40
29.7601,-12.932,40
29.7601,-12.785,40
29.7601,-12.638,40
29.7601,-12.491,40
29.7601,-12.344,40
29.7601,-12.197,40
29.7601,-12.05,40
29.7601,-11.903,40
29.7601,-11.756,40
29.7601,-11.609,40
29.7601,-11.462,40
29.7601,-11.315,40
29.7601,-11.168,40
29.7601,-11.02,40
29.7601,-10.873,40
29.7601,-10.726,40
29.7601,-10.579,40
29.7601,-10.432,40
29.7601,-10.285,40
29.7601,-10.138,40
29.7601,-9.99103,40
29.7601,-9.84403,40
29.7601,-9.69703,40
29.7601,-9.54903,40
29.7601,-9.40203,40
29.7601,-9.25503,40
29.7601,-9.10803,40
29.7601,-8.96103,40
29.7601,-8.81403,40
29.7601,-8.66703,40
29.7601,-8.52003,40
29.7601,-8.37303,40
29.7601,-8.22603,40
29.7601,-8.07903,40
29.7601,-7.93203,40
29.7601,-7.78503,40
29.7601,-7.63803,40
29.7601,-7.49103,40
29.7601,-7.34403,40
29.7601,-7.19703,40
29.7601,-7.04903,40
29.7601,-6.90203,40
29.7601,-6.75503,40
29.7601,-6.60803,40
29.7601,-6.46103,40
29.7601,-6.31403,40
29.7601,-6.16703,40
29.7601,-6.02003,40
29.7601,-5.87303,40
29.7601,-5.72603,40
29.7601,-5.57903,40
29.7601,-5.43203,40
29.7601,-5.28503,40
29.7601,-5.13803,40
29.7601,-4.99103,40
29.7601,-4.84403,40
29.7601,-4.69703,40
29.7601,-4.54904,40
