0,147,0,266,N/A,163
0,147,0,N/A,N/A,164
0,147,0,267,746,164
0,147,0,N/A,N/A,163
0,147,0,267,N/A,164
0,147,0,N/A,746,164
0,147,0,266,N/A,163
0,147,0,N/A,N/A,164
0,147,0,267,746,163
0,147,0,N/A,N/A,164
0,147,0,267,N/A,164
0,147,0,N/A,747,163
0,147,0,266,N/A,164
0,147,0,N/A,N/A,164
0,147,0,267,746,163
0,147,0,N/A,N/A,164
0,148,0,267,N/A,164
0,147,0,N/A,746,163
0,147,0,266,N/A,164
0,147,0,N/A,N/A,163
0,147,0,267,746,164
0,147,0,N/A,N/A,164
0,147,0,267,N/A,163
0,147,0,N/A,747,164
0,147,0,266,N/A,164
0,147,0,N/A,N/A,163
0,148,0,267,749,164
0,147,0,N/A,N/A,164
0,147,0,266,N/A,163
0,147,0,N/A,740,164
0,147,0,267,N/A,163
0,147,0,N/A,N/A,164
0,147,0,267,750,164
0,147,0,N/A,N/A,163
0,147,0,267,N/A,164
0,147,0,N/A,750,164
0,147,0,266,N/A,163
0,147,0,N/A,N/A,164
0,147,0,267,740,164
0,147,0,N/A,N/A,163
0,147,0,267,N/A,164
0,147,0,N/A,750,163
0,147,0,266,N/A,164
0,148,0,N/A,N/A,164
0,147,0,267,740,163
0,147,0,N/A,N/A,164
0,147,0,267,N/A,164
0,147,0,N/A,750,163
0,147,0,266,N/A,164
0,147,0,N/A,N/A,164
0,147,0,267,750,163
0,147,0,N/A,N/A,164
0,147,0,267,N/A,163
0,147,0,N/A,740,164
0,147,0,266,N/A,164
0,147,0,N/A,N/A,163
0,147,0,267,750,164
0,147,0,N/A,N/A,164
0,147,0,267,N/A,163
0,147,0,N/A,750,164
0,148,0,266,N/A,164
